title,description,image_url,file_name,is_published
Candyland%20Unicorn,,https://puswptfnpjdigfsatylx.supabase.co/storage/v1/object/public/coloring-pages/candyland_unicorn_coloring.png,candyland_unicorn_coloring.png,true
Circus%20Unicorn,,https://puswptfnpjdigfsatylx.supabase.co/storage/v1/object/public/coloring-pages/circus_unicorn_coloring.png,circus_unicorn_coloring.png,true
Dancing%20Unicorn%20Parade,,https://puswptfnpjdigfsatylx.supabase.co/storage/v1/object/public/coloring-pages/dancing_unicorn_parade_coloring.png,dancing_unicorn_parade_coloring.png,true
Gothic%20Unicorn%20Night,A dark unicorn with bat wings stands beneath a full moon and twisted trees.,https://puswptfnpjdigfsatylx.supabase.co/storage/v1/object/public/coloring-pages/gothic_unicorn_night_coloring.png,gothic_unicorn_night_coloring.png,true
Magical%20Unicorn%20School,"Unicorns attend a floating school with books, scrolls, and magical chalkboards.",https://puswptfnpjdigfsatylx.supabase.co/storage/v1/object/public/coloring-pages/magical_unicorn_school_coloring.png,magical_unicorn_school_coloring.png,true
Pirate%20Unicorn%20Ship,A unicorn dressed as a pirate sails on a ship with a rainbow flag and treasure map.,https://puswptfnpjdigfsatylx.supabase.co/storage/v1/object/public/coloring-pages/pirate_unicorn_ship_coloring.png,pirate_unicorn_ship_coloring.png,true
Rainbow%20Waterfall,,https://puswptfnpjdigfsatylx.supabase.co/storage/v1/object/public/coloring-pages/rainbow_waterfall_coloring.png,rainbow_waterfall_coloring.png,true
Robot%20Unicorn%20Lab,,https://puswptfnpjdigfsatylx.supabase.co/storage/v1/object/public/coloring-pages/robot_unicorn_lab_coloring.png,robot_unicorn_lab_coloring.png,true
Safari%20Unicorn%20Adventure,A unicorn explores a safari landscape with giraffes and elephants wearing wizard hats.,https://puswptfnpjdigfsatylx.supabase.co/storage/v1/object/public/coloring-pages/safari_unicorn_adventure_coloring.png,safari_unicorn_adventure_coloring.png,true
Skydiving%20Unicorns,Unicorns in parachutes float down from the sky surrounded by rainbows.,https://puswptfnpjdigfsatylx.supabase.co/storage/v1/object/public/coloring-pages/skydiving_unicorns_coloring.png,skydiving_unicorns_coloring.png,true
Space%20Unicorn%20Explorer,,https://puswptfnpjdigfsatylx.supabase.co/storage/v1/object/public/coloring-pages/space_unicorn_explorer_coloring.png,space_unicorn_explorer_coloring.png,true
Steampunk%20Unicorn,,https://puswptfnpjdigfsatylx.supabase.co/storage/v1/object/public/coloring-pages/steampunk_unicorn_coloring.png,steampunk_unicorn_coloring.png,true
Time%20Traveler%20Unicorn,A unicorn leaps through swirling portals showing past and future worlds.,https://puswptfnpjdigfsatylx.supabase.co/storage/v1/object/public/coloring-pages/time_traveler_unicorn_coloring.png,time_traveler_unicorn_coloring.png,true
Underwater%20Unicorn,,https://puswptfnpjdigfsatylx.supabase.co/storage/v1/object/public/coloring-pages/underwater_unicorn_coloring.png,underwater_unicorn_coloring.png,true
Unicorn%20And%20Baby%20Dragon,,https://puswptfnpjdigfsatylx.supabase.co/storage/v1/object/public/coloring-pages/unicorn_and_baby_dragon_coloring.png,unicorn_and_baby_dragon_coloring.png,true
Unicorn%20And%20Fairy%20Friends,,https://puswptfnpjdigfsatylx.supabase.co/storage/v1/object/public/coloring-pages/unicorn_and_fairy_friends_coloring.png,unicorn_and_fairy_friends_coloring.png,true
Unicorn%20And%20Fireflies,A unicorn gallops through a night meadow lit up by swarming fireflies.,https://puswptfnpjdigfsatylx.supabase.co/storage/v1/object/public/coloring-pages/unicorn_and_fireflies_coloring.png,unicorn_and_fireflies_coloring.png,true
Unicorn%20And%20Giant%20Flowers,,https://puswptfnpjdigfsatylx.supabase.co/storage/v1/object/public/coloring-pages/unicorn_and_giant_flowers_coloring.png,unicorn_and_giant_flowers_coloring.png,true
Unicorn%20And%20Magic%20Mirror,A unicorn looks into a mirror that shows a parallel mystical universe.,https://puswptfnpjdigfsatylx.supabase.co/storage/v1/object/public/coloring-pages/unicorn_and_magic_mirror_coloring.png,unicorn_and_magic_mirror_coloring.png,true
Unicorn%20And%20The%20Crystal%20Cavern,A unicorn discovers a cave filled with sparkling crystals and magical artifacts.,https://puswptfnpjdigfsatylx.supabase.co/storage/v1/object/public/coloring-pages/unicorn_and_the_crystal_cavern_coloring.png,unicorn_and_the_crystal_cavern_coloring.png,true
Unicorn%20And%20The%20Mermaid%20Lagoon,A unicorn greets mermaids lounging on rocks by a glowing lagoon.,https://puswptfnpjdigfsatylx.supabase.co/storage/v1/object/public/coloring-pages/unicorn_and_the_mermaid_lagoon_coloring.png,unicorn_and_the_mermaid_lagoon_coloring.png,true
